Traffic.40.Motion.D_pitch = 4.7e4
Traffic.40.Motion.SteerCtrl.Ang_max = 40.0
Traffic.40.Man.TreatAtEnd = Hide
Traffic.40.Man.N = 1
Traffic.40.Man.0.Limit = t 999
Traffic.40.Man.0.LongDyn = auto 131
Traffic.40.AutoDrv.AxMin_CC = -1.79
Traffic.40.AutoDrv.AxMin_ACC = -10.0
Traffic.40.AutoDrv.AxMax = 1.79
Traffic.40.AutoDrv.AyMax = 3.57
Traffic.40.AutoDrv.p = 0.37
Traffic.40.AutoDrv.SafeStopDist = 3.36
Traffic.40.AutoDrv.PreviewDist = 200.0
Traffic.40.AutoDrv.DesrTGap = 1.68
Traffic.40.AutoDrv.TauD = 4.48
Traffic.40.AutoDrv.TauV1 = 2.91
Traffic.40.AutoDrv.TauV2 = 1.46
Traffic.40.AutoDrv.vRef12 = 1.0
Traffic.40.AutoDrv.Cautious = 0.56
Traffic.40.LVD.AxMax = 5.17
Traffic.40.LVD.vMax = 194
Traffic.40.LVD.Pmax = 131
Traffic.40.LVD.tBuildUp = 0.25
Traffic.41.ObjectKind = Movable
Traffic.41.ObjectClass = Truck
Traffic.41.Name = T41
Traffic.41.Info = Generated on link=0 path=0
Traffic.41.Movie.Geometry = 3D/Vehicles/MB_Antos_2012_6x2.mobj
Traffic.41.Color = 1.0 0.0 0.0
Traffic.41.Basics.Dimension = 10.8 2.64 3.86
Traffic.41.Basics.Offset = 0.4 0
Traffic.41.Basics.Fr12CoM = 5.45
Traffic.41.Init.Orientation = 0.0 0.0 0.0
Traffic.41.RCSClass = RCS_Truck
Traffic.41.DetectMask = 1 1
Traffic.41.Route = 0 1
Traffic.41.Init.Road = 3540.131 0.118
Traffic.41.Init.v = 80.0
Traffic.41.FreeMotion = 0
Traffic.41.UpdRate = 200
Traffic.41.Motion.Kind = 4Wheel
Traffic.41.Motion.mass = 25200
Traffic.41.Motion.I = 23000  88200  88100
Traffic.41.Motion.Overhang = 1.40  2.67
Traffic.41.Motion.Cf = 5.3e5
Traffic.41.Motion.Cr = 1.0e6
Traffic.41.Motion.C_roll = 3.6e6
Traffic.41.Motion.D_roll = 3.6e5
Traffic.41.Motion.C_pitch = 3.5e7
Traffic.41.Motion.D_pitch = 3.5e6
Traffic.41.Motion.SteerCtrl.Ang_max = 40.0
Traffic.41.Man.TreatAtEnd = Hide
Traffic.41.Man.N = 1
Traffic.41.Man.0.Limit = t 999
Traffic.41.Man.0.LongDyn = auto 80
Traffic.41.AutoDrv.AxMin_CC = -1.85
Traffic.41.AutoDrv.AxMin_ACC = -10.0
Traffic.41.AutoDrv.AxMax = 1.85
Traffic.41.AutoDrv.AyMax = 3.69
Traffic.41.AutoDrv.p = 0.43
Traffic.41.AutoDrv.SafeStopDist = 3.66
Traffic.41.AutoDrv.PreviewDist = 200.0
Traffic.41.AutoDrv.DesrTGap = 1.42
Traffic.41.AutoDrv.TauD = 4.06
Traffic.41.AutoDrv.TauV1 = 2.60
Traffic.41.AutoDrv.TauV2 = 1.38
Traffic.41.AutoDrv.vRef12 = 1.0
Traffic.41.AutoDrv.Cautious = 0.32
Traffic.41.LVD.AxMax = 3.19
Traffic.41.LVD.vMax = 117
Traffic.41.LVD.Pmax = 375
Traffic.41.LVD.tBuildUp = 0.3
Traffic.42.ObjectKind = Movable
Traffic.42.ObjectClass = Truck
Traffic.42.Name = T42
Traffic.42.Info = Generated on link=0 path=0
Traffic.42.Movie.Geometry = 3D/Vehicles/Scania_R730_2010_02.mobj
Traffic.42.Color = 1.0 0.0 0.0
Traffic.42.Basics.Dimension = 6.08 2.44 3.7
Traffic.42.Basics.Offset = 0.35 0
Traffic.42.Basics.Fr12CoM = 3.3
Traffic.42.Init.Orientation = 0.0 0.0 0.0
Traffic.42.RCSClass = RCS_Truck
Traffic.42.DetectMask = 1 1
Traffic.42.Route = 0 1
Traffic.42.Init.Road = 3584.515 0.065
Traffic.42.Init.v = 86.3
Traffic.42.FreeMotion = 0
Traffic.42.UpdRate = 200
Traffic.42.Motion.Kind = 4Wheel
Traffic.42.Motion.mass = 7000
Traffic.42.Motion.I = 5430  9370  14200
Traffic.42.Motion.Overhang = 1.4  0.9
Traffic.42.Motion.Cf = 4.4e5
Traffic.42.Motion.Cr = 3.2e5
Traffic.42.Motion.C_roll = 3.9e6
Traffic.42.Motion.D_roll = 3.9e5
Traffic.42.Motion.C_pitch = 2.9e6
Traffic.42.Motion.D_pitch = 2.9e5
Traffic.42.Motion.SteerCtrl.Ang_max = 40.0
Traffic.42.Man.TreatAtEnd = Hide
Traffic.42.Man.N = 1
Traffic.42.Man.0.Limit = t 999
Traffic.42.Man.0.LongDyn = auto 80
Traffic.42.AutoDrv.AxMin_CC = -0.77
Traffic.42.AutoDrv.AxMin_ACC = -10.0
Traffic.42.AutoDrv.AxMax = 0.77
Traffic.42.AutoDrv.AyMax = 1.44
Traffic.42.AutoDrv.p = 0.19
Traffic.42.AutoDrv.SafeStopDist = 8.36
Traffic.42.AutoDrv.PreviewDist = 200.0
Traffic.42.AutoDrv.DesrTGap = 2.61
Traffic.42.AutoDrv.TauD = 8.36
Traffic.42.AutoDrv.TauV1 = 5.22
Traffic.42.AutoDrv.TauV2 = 3.13
Traffic.42.AutoDrv.vRef12 = 1.0
Traffic.42.AutoDrv.Cautious = 0.63
Traffic.42.LVD.AxMax = 7.94
Traffic.42.LVD.vMax = 95
Traffic.42.LVD.Pmax = 348
Traffic.42.LVD.tBuildUp = 0.3
Traffic.43.ObjectKind = Movable
Traffic.43.ObjectClass = Car
Traffic.43.Name = T43
Traffic.43.Info = Generated on link=0 path=0
Traffic.43.Movie.Geometry = 3D/Vehicles/Honda_Fit_2015.mobj
Traffic.43.Color = 1.0 0.0 0.0
Traffic.43.Basics.Dimension = 3.99 1.70 1.29
Traffic.43.Basics.Offset = 0.22 0
Traffic.43.Basics.Fr12CoM = 2.2
Traffic.43.Init.Orientation = 0.0 0.0 0.0
Traffic.43.RCSClass = RCS_Car
Traffic.43.DetectMask = 1 1
Traffic.43.Route = 0 1
Traffic.43.Init.Road = 3792.996 0.011
Traffic.43.Init.v = 114.2
Traffic.43.FreeMotion = 0
Traffic.43.UpdRate = 200
Traffic.43.Motion.Kind = 4Wheel
Traffic.43.Motion.mass = 1220
Traffic.43.Motion.I = 480  1440  1570
Traffic.43.Motion.Overhang = 0.9  0.65
Traffic.43.Motion.Cf = 1.3e5
Traffic.43.Motion.Cr = 1.0e5
Traffic.43.Motion.C_roll = 1.6e5
Traffic.43.Motion.D_roll = 1.6e4
Traffic.43.Motion.C_pitch = 3.4e5
Traffic.43.Motion.D_pitch = 3.4e4
Traffic.43.Motion.SteerCtrl.Ang_max = 40.0
Traffic.43.Man.TreatAtEnd = Hide
Traffic.43.Man.N = 1
Traffic.43.Man.0.Limit = t 999
Traffic.43.Man.0.LongDyn = auto 114
Traffic.43.AutoDrv.AxMin_CC = -1.23
Traffic.43.AutoDrv.AxMin_ACC = -10.0
Traffic.43.AutoDrv.AxMax = 1.23
Traffic.43.AutoDrv.AyMax = 2.46
Traffic.43.AutoDrv.p = 0.31
Traffic.43.AutoDrv.SafeStopDist = 4.89
Traffic.43.AutoDrv.PreviewDist = 200.0
Traffic.43.AutoDrv.DesrTGap = 1.63
Traffic.43.AutoDrv.TauD = 4.89
Traffic.43.AutoDrv.TauV1 = 3.26
Traffic.43.AutoDrv.TauV2 = 1.63
Traffic.43.AutoDrv.vRef12 = 1.0
Traffic.43.AutoDrv.Cautious = 0.61
Traffic.43.LVD.AxMax = 4.57
Traffic.43.LVD.vMax = 194
Traffic.43.LVD.Pmax = 80
Traffic.43.LVD.tBuildUp = 0.25
Traffic.44.ObjectKind = Movable
Traffic.44.ObjectClass = Car
Traffic.44.Name = T44
Traffic.44.Info = Generated on link=0 path=0
Traffic.44.Movie.Geometry = 3D/Vehicles/Chrysler_Pacifica_2016.mobj
Traffic.44.Color = 1.0 0.0 0.0
Traffic.44.Basics.Dimension = 5.16 1.94 1.56
Traffic.44.Basics.Offset = 0.2 0
Traffic.44.Basics.Fr12CoM = 3.01
Traffic.44.Init.Orientation = 0.0 0.0 0.0
Traffic.44.RCSClass = RCS_Car
Traffic.44.DetectMask = 1 1
Traffic.44.Route = 0 1
Traffic.44.Init.Road = 3917.403 0.047
Traffic.44.Init.v = 130.9
Traffic.44.FreeMotion = 0
Traffic.44.UpdRate = 200
Traffic.44.Motion.Kind = 4Wheel
Traffic.44.Motion.mass = 1964
Traffic.44.Motion.I = 1080  3660  3990
Traffic.44.Motion.Overhang = 0.96  1.13
Traffic.44.Motion.Cf = 2.2e5
Traffic.44.Motion.Cr = 1.6e5
Traffic.44.Motion.C_roll = 2.3e5
Traffic.44.Motion.D_roll = 2.3e4
Traffic.44.Motion.C_pitch = 4.8e5
Traffic.44.Motion.D_pitch = 4.8e4
Traffic.44.Motion.SteerCtrl.Ang_max = 40.0
Traffic.44.Man.TreatAtEnd = Hide
Traffic.44.Man.N = 1
Traffic.44.Man.0.Limit = t 999
Traffic.44.Man.0.LongDyn = auto 131
Traffic.44.AutoDrv.AxMin_CC = -2.07
Traffic.44.AutoDrv.AxMin_ACC = -10.0
Traffic.44.AutoDrv.AxMax = 2.07
Traffic.44.AutoDrv.AyMax = 4.14
Traffic.44.AutoDrv.p = 0.42
Traffic.44.AutoDrv.SafeStopDist = 2.90
Traffic.44.AutoDrv.PreviewDist = 200.0
Traffic.44.AutoDrv.DesrTGap = 1.45
Traffic.44.AutoDrv.TauD = 3.86
Traffic.44.AutoDrv.TauV1 = 2.51
Traffic.44.AutoDrv.TauV2 = 1.26
Traffic.44.AutoDrv.vRef12 = 1.0
Traffic.44.AutoDrv.Cautious = 0.48
Traffic.44.LVD.AxMax = 4.50
Traffic.44.LVD.vMax = 179
Traffic.44.LVD.Pmax = 193
Traffic.44.LVD.tBuildUp = 0.25
Traffic.45.ObjectKind = Movable
Traffic.45.ObjectClass = Car
Traffic.45.Name = T45
Traffic.45.Info = Generated on link=0 path=0
Traffic.45.Movie.Geometry = 3D/Vehicles/Seat_LeonST_2015.mobj
Traffic.45.Color = 1.0 0.0 0.0
Traffic.45.Basics.Dimension = 4.54 1.81 1.21
Traffic.45.Basics.Offset = 0.22 0
Traffic.45.Basics.Fr12CoM = 2.66
Traffic.45.Init.Orientation = 0.0 0.0 0.0
Traffic.45.RCSClass = RCS_Car
Traffic.45.DetectMask = 1 1
Traffic.45.Route = 0 1
Traffic.45.Init.Road = 3981.710 -0.017
Traffic.45.Init.v = 140.1
Traffic.45.FreeMotion = 0
Traffic.45.UpdRate = 200
Traffic.45.Motion.Kind = 4Wheel
Traffic.45.Motion.mass = 1440
Traffic.45.Motion.I = 580  1970  2190
Traffic.45.Motion.Overhang = 0.87  1.05
Traffic.45.Motion.Cf = 2.0e5
Traffic.45.Motion.Cr = 1.5e5
Traffic.45.Motion.C_roll = 1.65e5
Traffic.45.Motion.D_roll = 1.65e4
Traffic.45.Motion.C_pitch = 4.1e5
Traffic.45.Motion.D_pitch = 4.1e4
Traffic.45.Motion.SteerCtrl.Ang_max = 40.0
Traffic.45.Man.TreatAtEnd = Hide
Traffic.45.Man.N = 1
Traffic.45.Man.0.Limit = t 999
Traffic.45.Man.0.LongDyn = auto 156
Traffic.45.AutoDrv.AxMin_CC = -1.79
Traffic.45.AutoDrv.AxMin_ACC = -10.0
Traffic.45.AutoDrv.AxMax = 1.79
Traffic.45.AutoDrv.AyMax = 3.57
Traffic.45.AutoDrv.p = 0.37
Traffic.45.AutoDrv.SafeStopDist = 3.36
Traffic.45.AutoDrv.PreviewDist = 200.0
Traffic.45.AutoDrv.DesrTGap = 1.68
Traffic.45.AutoDrv.TauD = 4.48
Traffic.45.AutoDrv.TauV1 = 2.91
Traffic.45.AutoDrv.TauV2 = 1.46
Traffic.45.AutoDrv.vRef12 = 1.0
Traffic.45.AutoDrv.Cautious = 0.56
Traffic.45.LVD.AxMax = 4.59
Traffic.45.LVD.vMax = 243
Traffic.45.LVD.Pmax = 202
Traffic.45.LVD.tBuildUp = 0.2
Traffic.46.ObjectKind = Movable
Traffic.46.ObjectClass = Car
Traffic.46.Name = T46
Traffic.46.Info = Generated on link=0 path=0
Traffic.46.Movie.Geometry = 3D/Vehicles/Audi_A4AllRoad_2016.mobj
Traffic.46.Color = 1.0 0.0 0.0
Traffic.46.Basics.Dimension = 4.74 1.82 1.27
Traffic.46.Basics.Offset = 0.2 0
Traffic.46.Basics.Fr12CoM = 2.45
Traffic.46.Init.Orientation = 0.0 0.0 0.0
Traffic.46.RCSClass = RCS_Car
Traffic.46.DetectMask = 1 1
Traffic.46.Route = 0 1
Traffic.46.Init.Road = 4065.871 0.038
Traffic.46.Init.v = 131.1
Traffic.46.FreeMotion = 0
Traffic.46.UpdRate = 200
Traffic.46.Motion.Kind = 4Wheel
Traffic.46.Motion.mass = 1765
Traffic.46.Motion.I = 750  2715  3000
Traffic.46.Motion.Overhang = 0.89  1.04
Traffic.46.Motion.Cf = 1.9e5
Traffic.46.Motion.Cr = 1.8e5
Traffic.46.Motion.C_roll = 1.7e5
Traffic.46.Motion.D_roll = 1.7e4
Traffic.46.Motion.C_pitch = 4.8e5
Traffic.46.Motion.D_pitch = 4.8e4
Traffic.46.Motion.SteerCtrl.Ang_max = 40.0
Traffic.46.Man.TreatAtEnd = Hide
Traffic.46.Man.N = 1
Traffic.46.Man.0.Limit = t 999
Traffic.46.Man.0.LongDyn = auto 148
Traffic.46.AutoDrv.AxMin_CC = -1.88
Traffic.46.AutoDrv.AxMin_ACC = -10.0
Traffic.46.AutoDrv.AxMax = 1.88
Traffic.46.AutoDrv.AyMax = 3.76
Traffic.46.AutoDrv.p = 0.39
Traffic.46.AutoDrv.SafeStopDist = 3.19
Traffic.46.AutoDrv.PreviewDist = 200.0
Traffic.46.AutoDrv.DesrTGap = 1.60
Traffic.46.AutoDrv.TauD = 4.26
Traffic.46.AutoDrv.TauV1 = 2.77
Traffic.46.AutoDrv.TauV2 = 1.38
Traffic.46.AutoDrv.vRef12 = 1.0
Traffic.46.AutoDrv.Cautious = 0.53
Traffic.46.LVD.AxMax = 7.36
Traffic.46.LVD.vMax = 219
Traffic.46.LVD.Pmax = 138
Traffic.46.LVD.tBuildUp = 0.22
Traffic.47.ObjectKind = Movable
Traffic.47.ObjectClass = Truck_Semi
Traffic.47.Name = T47
Traffic.47.Info = Generated on link=0 path=0
Traffic.47.Movie.Geometry = 3D/Vehicles/Scania_R730_2010_01+Trailer.obj
Traffic.47.Color = 1.0 0.0 0.0
Traffic.47.Basics.Dimension = 16.56 2.45 3.8
Traffic.47.Basics.Offset = 0.35 0
Traffic.47.Basics.Fr12CoM = 7.6
Traffic.47.Init.Orientation = 0.0 0.0 0.0
Traffic.47.RCSClass = RCS_Truck
Traffic.47.DetectMask = 1 1
Traffic.47.Route = 0 1
Traffic.47.Init.Road = 4189.337 0.010
Traffic.47.Init.v = 81.9
Traffic.47.FreeMotion = 0
Traffic.47.UpdRate = 200
Traffic.47.Motion.Kind = 4Wheel
Traffic.47.Motion.mass = 38000
Traffic.47.Motion.I = 50000  1.6e5  1.6e5
Traffic.47.Motion.Overhang = 1.2  3.2
Traffic.47.Motion.Cf = 1.5e6
Traffic.47.Motion.Cr = 0.9e6
Traffic.47.Motion.C_roll = 5.0e6
Traffic.47.Motion.D_roll = 5.0e5
Traffic.47.Motion.C_pitch = 0
Traffic.47.Motion.D_pitch = 0
Traffic.47.Motion.SteerCtrl.Ang_max = 40.0
Traffic.47.Man.TreatAtEnd = Hide
Traffic.47.Man.N = 1
Traffic.47.Man.0.Limit = t 999
Traffic.47.Man.0.LongDyn = auto 80
Traffic.47.AutoDrv.AxMin_CC = -1.36
Traffic.47.AutoDrv.AxMin_ACC = -10.0
Traffic.47.AutoDrv.AxMax = 1.36
Traffic.47.AutoDrv.AyMax = 2.73
Traffic.47.AutoDrv.p = 0.32
Traffic.47.AutoDrv.SafeStopDist = 4.95
Traffic.47.AutoDrv.PreviewDist = 200.0
Traffic.47.AutoDrv.DesrTGap = 1.93
Traffic.47.AutoDrv.TauD = 5.50
Traffic.47.AutoDrv.TauV1 = 3.52
Traffic.47.AutoDrv.TauV2 = 1.87
Traffic.47.AutoDrv.vRef12 = 1.0
Traffic.47.AutoDrv.Cautious = 0.44
Traffic.47.LVD.AxMax = 1.44
Traffic.47.LVD.vMax = 94
Traffic.47.LVD.Pmax = 383
Traffic.47.LVD.tBuildUp = 0.35
Traffic.48.ObjectKind = Movable
Traffic.48.ObjectClass = Car
Traffic.48.Name = T48
Traffic.48.Info = Generated on link=0 path=0
Traffic.48.Movie.Geometry = 3D/Vehicles/Audi_SQ7_2016.mobj
Traffic.48.Color = 1.0 0.0 0.0
Traffic.48.Basics.Dimension = 5.07 1.96 1.45
Traffic.48.Basics.Offset = 0.26 0
Traffic.48.Basics.Fr12CoM = 2.59
Traffic.48.Init.Orientation = 0.0 0.0 0.0
Traffic.48.RCSClass = RCS_Car
Traffic.48.DetectMask = 1 1
Traffic.48.Route = 0 1
Traffic.48.Init.Road = 4287.044 0.162
Traffic.48.Init.v = 139.9
Traffic.48.FreeMotion = 0
Traffic.48.UpdRate = 200
Traffic.48.Motion.Kind = 4Wheel
Traffic.48.Motion.mass = 2345
Traffic.48.Motion.I = 1220  4160  4530
Traffic.48.Motion.Overhang = 0.98  1.1
Traffic.48.Motion.Cf = 2.3e5
Traffic.48.Motion.Cr = 2.4e5
Traffic.48.Motion.C_roll = 3.6e5
Traffic.48.Motion.D_roll = 3.6e4
Traffic.48.Motion.C_pitch = 7.8e5
Traffic.48.Motion.D_pitch = 7.8e4
Traffic.48.Motion.SteerCtrl.Ang_max = 40.0
Traffic.48.Man.TreatAtEnd = Hide
Traffic.48.Man.N = 1
Traffic.48.Man.0.Limit = t 999
Traffic.48.Man.0.LongDyn = auto 182
Traffic.48.AutoDrv.AxMin_CC = -2.22
Traffic.48.AutoDrv.AxMin_ACC = -10.0
Traffic.48.AutoDrv.AxMax = 2.22
Traffic.48.AutoDrv.AyMax = 4.44
Traffic.48.AutoDrv.p = 0.45
Traffic.48.AutoDrv.SafeStopDist = 2.70
Traffic.48.AutoDrv.PreviewDist = 200.0
Traffic.48.AutoDrv.DesrTGap = 1.35
Traffic.48.AutoDrv.TauD = 3.61
Traffic.48.AutoDrv.TauV1 = 2.34
Traffic.48.AutoDrv.TauV2 = 1.17
Traffic.48.AutoDrv.vRef12 = 1.0
Traffic.48.AutoDrv.Cautious = 0.45
Traffic.48.LVD.AxMax = 9.81
Traffic.48.LVD.vMax = 262
Traffic.48.LVD.Pmax = 368
Traffic.48.LVD.tBuildUp = 0.2
Traffic.49.ObjectKind = Movable
Traffic.49.ObjectClass = Car
Traffic.49.Name = T49
Traffic.49.Info = Generated on link=0 path=0
Traffic.49.Movie.Geometry = 3D/Vehicles/MB_Vito_2014_Construction.mobj
Traffic.49.Color = 1.0 0.0 0.0
Traffic.49.Basics.Dimension = 4.89 1.93 1.59
Traffic.49.Basics.Offset = 0.25 0
Traffic.49.Basics.Fr12CoM = 2.40
Traffic.49.Init.Orientation = 0.0 0.0 0.0
Traffic.49.RCSClass = RCS_Car
Traffic.49.DetectMask = 1 1
Traffic.49.Route = 0 1
Traffic.49.Init.Road = 4343.783 -0.038
Traffic.49.Init.v = 143.2
Traffic.49.FreeMotion = 0
Traffic.49.UpdRate = 200
Traffic.49.Motion.Kind = 4Wheel
Traffic.49.Motion.mass = 1800
Traffic.49.Motion.I = 990  3400  3580
Traffic.49.Motion.Overhang = 0.90  0.80
Traffic.49.Motion.Cf = 1.9e5
Traffic.49.Motion.Cr = 1.8e5
Traffic.49.Motion.C_roll = 2.5e5
Traffic.49.Motion.D_roll = 2.5e4
Traffic.49.Motion.C_pitch = 6.4e5
Traffic.49.Motion.D_pitch = 6.4e4
Traffic.49.Motion.SteerCtrl.Ang_max = 40.0
Traffic.49.Man.TreatAtEnd = Hide
Traffic.49.Man.N = 1
Traffic.49.Man.0.Limit = t 999
Traffic.49.Man.0.LongDyn = auto 143
Traffic.49.AutoDrv.AxMin_CC = -2.13
Traffic.49.AutoDrv.AxMin_ACC = -10.0
Traffic.49.AutoDrv.AxMax = 2.13
Traffic.49.AutoDrv.AyMax = 4.27
Traffic.49.AutoDrv.p = 0.44
Traffic.49.AutoDrv.SafeStopDist = 2.81
Traffic.49.AutoDrv.PreviewDist = 200.0
Traffic.49.AutoDrv.DesrTGap = 1.41
Traffic.49.AutoDrv.TauD = 3.75
Traffic.49.AutoDrv.TauV1 = 2.44
Traffic.49.AutoDrv.TauV2 = 1.22
Traffic.49.AutoDrv.vRef12 = 1.0
Traffic.49.AutoDrv.Cautious = 0.47
Traffic.49.LVD.AxMax = 6.83
Traffic.49.LVD.vMax = 198
Traffic.49.LVD.Pmax = 117
Traffic.49.LVD.tBuildUp = 0.25
Traffic.50.ObjectKind = Movable
Traffic.50.ObjectClass = Car
Traffic.50.Name = T50
Traffic.50.Info = Generated on link=0 path=0
Traffic.50.Movie.Geometry = 3D/Vehicles/Audi_SQ7_2016.mobj
Traffic.50.Color = 1.0 0.0 0.0
Traffic.50.Basics.Dimension = 5.07 1.96 1.45
Traffic.50.Basics.Offset = 0.26 0
Traffic.50.Basics.Fr12CoM = 2.59
Traffic.50.Init.Orientation = 0.0 0.0 0.0
Traffic.50.RCSClass = RCS_Car
Traffic.50.DetectMask = 1 1
Traffic.50.Route = 0 1
Traffic.50.Init.Road = 4427.748 0.130
Traffic.50.Init.v = 127.3
Traffic.50.FreeMotion = 0
Traffic.50.UpdRate = 200
Traffic.50.Motion.Kind = 4Wheel
Traffic.50.Motion.mass = 2345
Traffic.50.Motion.I = 1220  4160  4530
Traffic.50.Motion.Overhang = 0.98  1.1
Traffic.50.Motion.Cf = 2.3e5
Traffic.50.Motion.Cr = 2.4e5
Traffic.50.Motion.C_roll = 3.6e5
Traffic.50.Motion.D_roll = 3.6e4
Traffic.50.Motion.C_pitch = 7.8e5
Traffic.50.Motion.D_pitch = 7.8e4
Traffic.50.Motion.SteerCtrl.Ang_max = 40.0
Traffic.50.Man.TreatAtEnd = Hide
Traffic.50.Man.N = 1
Traffic.50.Man.0.Limit = t 999
Traffic.50.Man.0.LongDyn = auto 154
Traffic.50.AutoDrv.AxMin_CC = -1.63
Traffic.50.AutoDrv.AxMin_ACC = -10.0
Traffic.50.AutoDrv.AxMax = 1.63
Traffic.50.AutoDrv.AyMax = 3.26
Traffic.50.AutoDrv.p = 0.33
Traffic.50.AutoDrv.SafeStopDist = 3.68
Traffic.50.AutoDrv.PreviewDist = 200.0
Traffic.50.AutoDrv.DesrTGap = 1.84
Traffic.50.AutoDrv.TauD = 4.90
Traffic.50.AutoDrv.TauV1 = 3.19
Traffic.50.AutoDrv.TauV2 = 1.59
Traffic.50.AutoDrv.vRef12 = 1.0
Traffic.50.AutoDrv.Cautious = 0.61
Traffic.50.LVD.AxMax = 9.81
Traffic.50.LVD.vMax = 254
Traffic.50.LVD.Pmax = 334
Traffic.50.LVD.tBuildUp = 0.2
Traffic.51.ObjectKind = Movable
Traffic.51.ObjectClass = Car
Traffic.51.Name = T51
Traffic.51.Info = Generated on link=0 path=0
Traffic.51.Movie.Geometry = 3D/Vehicles/Skoda_Superb_2016_Combi.mobj
Traffic.51.Color = 1.0 0.0 0.0
Traffic.51.Basics.Dimension = 4.77 1.80 1.26
Traffic.51.Basics.Offset = 0.2 0
Traffic.51.Basics.Fr12CoM = 2.85
Traffic.51.Init.Orientation = 0.0 0.0 0.0
Traffic.51.RCSClass = RCS_Car
Traffic.51.DetectMask = 1 1
Traffic.51.Route = 0 1
Traffic.51.Init.Road = 4503.627 0.064
Traffic.51.Init.v = 125.4
Traffic.51.FreeMotion = 0
Traffic.51.UpdRate = 200
Traffic.51.Motion.Kind = 4Wheel
Traffic.51.Motion.mass = 1485
Traffic.51.Motion.I = 640  2350  2600
Traffic.51.Motion.Overhang = 0.9  1.1
Traffic.51.Motion.Cf = 1.7e5
Traffic.51.Motion.Cr = 1.1e5
Traffic.51.Motion.C_roll = 1.5e5
Traffic.51.Motion.D_roll = 1.5e4
Traffic.51.Motion.C_pitch = 4.7e5
Traffic.51.Motion.D_pitch = 4.7e4
Traffic.51.Motion.SteerCtrl.Ang_max = 40.0
Traffic.51.Man.TreatAtEnd = Hide
Traffic.51.Man.N = 1
Traffic.51.Man.0.Limit = t 999
Traffic.51.Man.0.LongDyn = auto 144
Traffic.51.AutoDrv.AxMin_CC = -1.69
Traffic.51.AutoDrv.AxMin_ACC = -10.0
Traffic.51.AutoDrv.AxMax = 1.69
Traffic.51.AutoDrv.AyMax = 3.39
Traffic.51.AutoDrv.p = 0.35
Traffic.51.AutoDrv.SafeStopDist = 3.54
Traffic.51.AutoDrv.PreviewDist = 200.0
Traffic.51.AutoDrv.DesrTGap = 1.77
Traffic.51.AutoDrv.TauD = 4.72
Traffic.51.AutoDrv.TauV1 = 3.07
Traffic.51.AutoDrv.TauV2 = 1.53
Traffic.51.AutoDrv.vRef12 = 1.0
Traffic.51.AutoDrv.Cautious = 0.59
Traffic.51.LVD.AxMax = 4.71
Traffic.51.LVD.vMax = 227
Traffic.51.LVD.Pmax = 127
Traffic.51.LVD.tBuildUp = 0.25
Traffic.52.ObjectKind = Movable
Traffic.52.ObjectClass = Car
Traffic.52.Name = T52
Traffic.52.Info = Generated on link=0 path=0
Traffic.52.Movie.Geometry = 3D/Vehicles/VW_Beetle_2012.mobj
Traffic.52.Color = 1.0 0.0 0.0
Traffic.52.Basics.Dimension = 4.28 1.82 1.28
Traffic.52.Basics.Offset = 0.19 0
Traffic.52.Basics.Fr12CoM = 2.15
Traffic.52.Init.Orientation = 0.0 0.0 0.0
Traffic.52.RCSClass = RCS_Car
Traffic.52.DetectMask = 1 1
Traffic.52.Route = 0 1
Traffic.52.Init.Road = 4588.197 -0.003
Traffic.52.Init.v = 114.0
Traffic.52.FreeMotion = 0
Traffic.52.UpdRate = 200
Traffic.52.Motion.Kind = 4Wheel
Traffic.52.Motion.mass = 1530
Traffic.52.Motion.I = 470  2080  2160
Traffic.52.Motion.Overhang = 0.7  0.75
Traffic.52.Motion.Cf = 1.4e5
Traffic.52.Motion.Cr = 1.2e5
Traffic.52.Motion.C_roll = 1.6e5
Traffic.52.Motion.D_roll = 1.6e4
Traffic.52.Motion.C_pitch = 2.3e5
Traffic.52.Motion.D_pitch = 2.3e4
Traffic.52.Motion.SteerCtrl.Ang_max = 40.0
Traffic.52.Man.TreatAtEnd = Hide
Traffic.52.Man.N = 1
Traffic.52.Man.0.Limit = t 999
Traffic.52.Man.0.LongDyn = auto 150
Traffic.52.AutoDrv.AxMin_CC = -2.03
Traffic.52.AutoDrv.AxMin_ACC = -10.0
Traffic.52.AutoDrv.AxMax = 2.03
Traffic.52.AutoDrv.AyMax = 4.06
Traffic.52.AutoDrv.p = 0.42
Traffic.52.AutoDrv.SafeStopDist = 2.96
Traffic.52.AutoDrv.PreviewDist = 200.0
Traffic.52.AutoDrv.DesrTGap = 1.48
Traffic.52.AutoDrv.TauD = 3.94
Traffic.52.AutoDrv.TauV1 = 2.56
Traffic.52.AutoDrv.TauV2 = 1.28
Traffic.52.AutoDrv.vRef12 = 1.0
Traffic.52.AutoDrv.Cautious = 0.49
Traffic.52.LVD.AxMax = 5.05
Traffic.52.LVD.vMax = 215
Traffic.52.LVD.Pmax = 121
Traffic.52.LVD.tBuildUp = 0.2
Traffic.53.ObjectKind = Movable
Traffic.53.ObjectClass = Car
Traffic.53.Name = T53
Traffic.53.Info = Generated on link=0 path=0
Traffic.53.Movie.Geometry = 3D/Vehicles/Peugeot_108_2015.mobj
Traffic.53.Color = 1.0 0.0 0.0
